Time_Index,Load_HSC_Tonne_z1
4134,5.17
4135,5.17
4136,5.17
4137,5.17
4138,5.17
4139,5.17
4140,5.17
4141,5.17
4142,5.17
4143,5.17
4144,5.17
4145,5.17
4146,5.17
4147,5.17
4148,5.17
4149,5.17
4150,5.17
4151,5.17
4152,5.17
4153,5.17
4154,5.17
4155,5.17
4156,5.17
4157,5.17
4158,5.17
4159,5.17
4160,5.17
4161,5.17
4162,5.17
4163,5.17
4164,5.17
4165,5.17
4166,5.17
4167,5.17
4168,5.17
4169,5.17
4170,5.17
4171,5.17
4172,5.17
4173,5.17
4174,5.17
4175,5.17
4176,5.17
4177,5.17
4178,5.17
4179,5.17
4180,5.17
4181,5.17
4182,5.17
4183,5.17
4184,5.17
4185,5.17
4186,5.17
4187,5.17
4188,5.17
4189,5.17
4190,5.17
4191,5.17
4192,5.17
4193,5.17
4194,5.17
4195,5.17
4196,5.17
4197,5.17
4198,5.17
4199,5.17
4200,5.17
4201,5.17
4202,5.17
4203,5.17
4204,5.17
4205,5.17
4206,5.17
4207,5.17
4208,5.17
4209,5.17
4210,5.17
4211,5.17
4212,5.17
4213,5.17
4214,5.17
4215,5.17
4216,5.17
4217,5.17
4218,5.17
4219,5.17
4220,5.17
4221,5.17
4222,5.17
4223,5.17
4224,5.17
4225,5.17
4226,5.17
4227,5.17
4228,5.17
4229,5.17
4230,5.17
4231,5.17
4232,5.17
4233,5.17
4234,5.17
4235,5.17
4236,5.17
4237,5.17
4238,5.17
4239,5.17
4240,5.17
4241,5.17
4242,5.17
4243,5.17
4244,5.17
4245,5.17
4246,5.17
4247,5.17
4248,5.17
4249,5.17
4250,5.17
4251,5.17
4252,5.17
4253,5.17
4254,5.17
4255,5.17
4256,5.17
4257,5.17
4258,5.17
4259,5.17
4260,5.17
4261,5.17
4262,5.17
4263,5.17
4264,5.17
4265,5.17
4266,5.17
4267,5.17
4268,5.17
4269,5.17
4270,5.17
4271,5.17
4272,5.17
4273,5.17
4274,5.17
4275,5.17
4276,5.17
4277,5.17
4278,5.17
4279,5.17
4280,5.17
4281,5.17
4282,5.17
4283,5.17
4284,5.17
4285,5.17
4286,5.17
4287,5.17
4288,5.17
4289,5.17
4290,5.17
4291,5.17
4292,5.17
4293,5.17
4294,5.17
4295,5.17
4296,5.17
4297,5.17
4298,5.17
4299,5.17
4300,5.17
4301,5.17
4302,5.17
4303,5.17
4304,5.17
4305,5.17
4306,5.17
4307,5.17
4308,5.17
4309,5.17
4310,5.17
4311,5.17
4312,5.17
4313,5.17
4314,5.17
4315,5.17
4316,5.17
4317,5.17
4318,5.17
4319,5.17
4320,5.17
4321,5.17
4322,5.17
4323,5.17
4324,5.17
4325,5.17
4326,5.17
4327,5.17
4328,5.17
4329,5.17
4330,5.17
4331,5.17
4332,5.17
4333,5.17
4334,5.17
4335,5.17
4336,5.17
4337,5.17
4338,5.17
4339,5.17
4340,5.17
4341,5.17
4342,5.17
4343,5.17
4344,5.17
4345,5.17
4346,5.17
4347,5.17
4348,5.17
4349,5.17
4350,5.17
4351,5.17
4352,5.17
4353,5.17
4354,5.17
4355,5.17
4356,5.17
4357,5.17
4358,5.17
4359,5.17
4360,5.17
4361,5.17
4362,5.17
4363,5.17
4364,5.17
4365,5.17
4366,5.17
4367,5.17
4368,5.17
4369,5.17
4370,5.17
4371,5.17
4372,5.17
4373,5.17
4374,5.17
4375,5.17
4376,5.17
4377,5.17
4378,5.17
4379,5.17
4380,5.17
4381,5.17
4382,5.17
4383,5.17
4384,5.17
4385,5.17
4386,5.17
4387,5.17
4388,5.17
4389,5.17
4390,5.17
4391,5.17
4392,5.17
4393,5.17
4394,5.17
4395,5.17
4396,5.17
4397,5.17
4398,5.17
4399,5.17
4400,5.17
4401,5.17
4402,5.17
4403,5.17
4404,5.17
4405,5.17
4406,5.17
4407,5.17
4408,5.17
4409,5.17
4410,5.17
4411,5.17
4412,5.17
4413,5.17
4414,5.17
4415,5.17
4416,5.17
4417,5.17
4418,5.17
4419,5.17
4420,5.17
4421,5.17
4422,5.17
4423,5.17
4424,5.17
4425,5.17
4426,5.17
4427,5.17
4428,5.17
4429,5.17
4430,5.17
4431,5.17
4432,5.17
4433,5.17
4434,5.17
4435,5.17
4436,5.17
4437,5.17
4438,5.17
4439,5.17
4440,5.17
4441,5.17
4442,5.17
4443,5.17
4444,5.17
4445,5.17
4446,5.17
4447,5.17
4448,5.17
4449,5.17
4450,5.17
4451,5.17
4452,5.17
4453,5.17
4454,5.17
4455,5.17
4456,5.17
4457,5.17
4458,5.17
4459,5.17
4460,5.17
4461,5.17
4462,5.17
4463,5.17
4464,5.17
4465,5.17
4466,5.17
4467,5.17
4468,5.17
4469,5.17
4470,5.17
4471,5.17
4472,5.17
4473,5.17
4474,5.17
4475,5.17
4476,5.17
4477,5.17
4478,5.17
4479,5.17
4480,5.17
4481,5.17
4482,5.17
4483,5.17
4484,5.17
4485,5.17
4486,5.17
4487,5.17
4488,5.17
4489,5.17
4490,5.17
4491,5.17
4492,5.17
4493,5.17
4494,5.17
4495,5.17
4496,5.17
4497,5.17
4498,5.17
4499,5.17
4500,5.17
4501,5.17
4502,5.17
4503,5.17
4504,5.17
4505,5.17
4506,5.17
4507,5.17
4508,5.17
4509,5.17
4510,5.17
4511,5.17
4512,5.17
4513,5.17
4514,5.17
4515,5.17
4516,5.17
4517,5.17
4518,5.17
4519,5.17
4520,5.17
4521,5.17
4522,5.17
4523,5.17
4524,5.17
4525,5.17
4526,5.17
4527,5.17
4528,5.17
4529,5.17
4530,5.17
4531,5.17
4532,5.17
4533,5.17
4534,5.17
4535,5.17
4536,5.17
4537,5.17
4538,5.17
4539,5.17
4540,5.17
4541,5.17
4542,5.17
4543,5.17
4544,5.17
4545,5.17
4546,5.17
4547,5.17
4548,5.17
4549,5.17
4550,5.17
4551,5.17
4552,5.17
4553,5.17
4554,5.17
4555,5.17
4556,5.17
4557,5.17
4558,5.17
4559,5.17
4560,5.17
4561,5.17
4562,5.17
4563,5.17
4564,5.17
4565,5.17
4566,5.17
4567,5.17
4568,5.17
4569,5.17
4570,5.17
4571,5.17
4572,5.17
4573,5.17
4574,5.17
4575,5.17
4576,5.17
4577,5.17
4578,5.17
4579,5.17
4580,5.17
4581,5.17
4582,5.17
4583,5.17
4584,5.17
4585,5.17
4586,5.17
4587,5.17
4588,5.17
4589,5.17
4590,5.17
4591,5.17
4592,5.17
4593,5.17
4594,5.17
4595,5.17
4596,5.17
4597,5.17
4598,5.17
4599,5.17
4600,5.17
4601,5.17
4602,5.17
4603,5.17
4604,5.17
4605,5.17
4606,5.17
4607,5.17
4608,5.17
4609,5.17
4610,5.17
4611,5.17
4612,5.17
4613,5.17
4614,5.17
4615,5.17
4616,5.17
4617,5.17
4618,5.17
4619,5.17
4620,5.17
4621,5.17
4622,5.17
4623,5.17
4624,5.17
4625,5.17
4626,5.17
4627,5.17
4628,5.17
4629,5.17
4630,5.17
4631,5.17
4632,5.17
4633,5.17
4634,5.17
4635,5.17
4636,5.17
4637,5.17
4638,5.17
4639,5.17
4640,5.17
4641,5.17
4642,5.17
4643,5.17
4644,5.17
4645,5.17
4646,5.17
4647,5.17
4648,5.17
4649,5.17
4650,5.17
4651,5.17
4652,5.17
4653,5.17
4654,5.17
4655,5.17
4656,5.17
4657,5.17
4658,5.17
4659,5.17
4660,5.17
4661,5.17
4662,5.17
4663,5.17
4664,5.17
4665,5.17
4666,5.17
4667,5.17
4668,5.17
4669,5.17
4670,5.17
4671,5.17
4672,5.17
4673,5.17
4674,5.17
4675,5.17
4676,5.17
4677,5.17
4678,5.17
4679,5.17
4680,5.17
4681,5.17
4682,5.17
4683,5.17
4684,5.17
4685,5.17
4686,5.17
4687,5.17
4688,5.17
4689,5.17
4690,5.17
4691,5.17
4692,5.17
4693,5.17
4694,5.17
4695,5.17
4696,5.17
4697,5.17
4698,5.17
4699,5.17
4700,5.17
4701,5.17
4702,5.17
4703,5.17
4704,5.17
4705,5.17
4706,5.17
4707,5.17
4708,5.17
4709,5.17
4710,5.17
4711,5.17
4712,5.17
4713,5.17
4714,5.17
4715,5.17
4716,5.17
4717,5.17
4718,5.17
4719,5.17
4720,5.17
4721,5.17
4722,5.17
4723,5.17
4724,5.17
4725,5.17
4726,5.17
4727,5.17
4728,5.17
4729,5.17
4730,5.17
4731,5.17
4732,5.17
4733,5.17
4734,5.17
4735,5.17
4736,5.17
4737,5.17
4738,5.17
4739,5.17
4740,5.17
4741,5.17
4742,5.17
4743,5.17
4744,5.17
4745,5.17
4746,5.17
4747,5.17
4748,5.17
4749,5.17
4750,5.17
4751,5.17
4752,5.17
4753,5.17
4754,5.17
4755,5.17
4756,5.17
4757,5.17
4758,5.17
4759,5.17
4760,5.17
4761,5.17
4762,5.17
4763,5.17
4764,5.17
4765,5.17
4766,5.17
4767,5.17
4768,5.17
4769,5.17
4770,5.17
4771,5.17
4772,5.17
4773,5.17
4774,5.17
4775,5.17
4776,5.17
4777,5.17
4778,5.17
4779,5.17
4780,5.17
4781,5.17
4782,5.17
4783,5.17
4784,5.17
4785,5.17
4786,5.17
4787,5.17
4788,5.17
4789,5.17
4790,5.17
4791,5.17
4792,5.17
4793,5.17
4794,5.17
4795,5.17
4796,5.17
4797,5.17
4798,5.17
4799,5.17
4800,5.17
4801,5.17
4802,5.17
4803,5.17
4804,5.17
4805,5.17
4806,5.17
4807,5.17
4808,5.17
4809,5.17
4810,5.17
4811,5.17
4812,5.17
4813,5.17
4814,5.17
4815,5.17
4816,5.17
4817,5.17
4818,5.17
4819,5.17
4820,5.17
4821,5.17
4822,5.17
4823,5.17
4824,5.17
4825,5.17
4826,5.17
4827,5.17
4828,5.17
4829,5.17
4830,5.17
4831,5.17
4832,5.17
4833,5.17
4834,5.17
4835,5.17
4836,5.17
4837,5.17
4838,5.17
4839,5.17
4840,5.17
4841,5.17
4842,5.17
4843,5.17
4844,5.17
4845,5.17
4846,5.17
4847,5.17
4848,5.17
4849,5.17
4850,5.17
4851,5.17
4852,5.17
4853,5.17
4854,5.17
4855,5.17
4856,5.17
4857,5.17
4858,5.17
4859,5.17
4860,5.17
4861,5.17
4862,5.17
4863,5.17
4864,5.17
4865,5.17
4866,5.17
4867,5.17
4868,5.17
4869,5.17
4870,5.17
4871,5.17
4872,5.17
4873,5.17
4874,5.17
4875,5.17
4876,5.17
4877,5.17
4878,5.17
4879,5.17
4880,5.17
4881,5.17
4882,5.17
4883,5.17
4884,5.17
4885,5.17
4886,5.17
4887,5.17
4888,5.17
4889,5.17
4890,5.17
4891,5.17
4892,5.17
4893,5.17
4894,5.17
4895,5.17
4896,5.17
4897,5.17
4898,5.17
4899,5.17
4900,5.17
4901,5.17
4902,5.17
4903,5.17
4904,5.17
4905,5.17
4906,5.17
4907,5.17
4908,5.17
4909,5.17
4910,5.17
4911,5.17
4912,5.17
4913,5.17
4914,5.17
4915,5.17
4916,5.17
4917,5.17
4918,5.17
4919,5.17
4920,5.17
4921,5.17
4922,5.17
4923,5.17
4924,5.17
4925,5.17
4926,5.17
4927,5.17
4928,5.17
4929,5.17
4930,5.17
4931,5.17
4932,5.17
4933,5.17
4934,5.17
4935,5.17
4936,5.17
4937,5.17
4938,5.17
4939,5.17
4940,5.17
4941,5.17
4942,5.17
4943,5.17
4944,5.17
4945,5.17
4946,5.17
4947,5.17
4948,5.17
4949,5.17
4950,5.17
4951,5.17
4952,5.17
4953,5.17
4954,5.17
4955,5.17
4956,5.17
4957,5.17
4958,5.17
4959,5.17
4960,5.17
4961,5.17
4962,5.17
4963,5.17
4964,5.17
4965,5.17
4966,5.17
4967,5.17
4968,5.17
4969,5.17
4970,5.17
4971,5.17
4972,5.17
4973,5.17
4974,5.17
4975,5.17
4976,5.17
4977,5.17
4978,5.17
4979,5.17
4980,5.17
4981,5.17
4982,5.17
4983,5.17
4984,5.17
4985,5.17
4986,5.17
4987,5.17
4988,5.17
4989,5.17
4990,5.17
4991,5.17
4992,5.17
4993,5.17
4994,5.17
4995,5.17
4996,5.17
4997,5.17
4998,5.17
4999,5.17
5000,5.17
5001,5.17
5002,5.17
5003,5.17
5004,5.17
5005,5.17
5006,5.17
5007,5.17
5008,5.17
5009,5.17
5010,5.17
5011,5.17
5012,5.17
5013,5.17
5014,5.17
5015,5.17
5016,5.17
5017,5.17
5018,5.17
5019,5.17
5020,5.17
5021,5.17
5022,5.17
5023,5.17
5024,5.17
5025,5.17
5026,5.17
5027,5.17
5028,5.17
5029,5.17
5030,5.17
5031,5.17
5032,5.17
5033,5.17
5034,5.17
5035,5.17
5036,5.17
5037,5.17
5038,5.17
5039,5.17
5040,5.17
5041,5.17
5042,5.17
5043,5.17
5044,5.17
5045,5.17
5046,5.17
5047,5.17
5048,5.17
5049,5.17
5050,5.17
5051,5.17
5052,5.17
5053,5.17
5054,5.17
5055,5.17
5056,5.17
5057,5.17
5058,5.17
5059,5.17
5060,5.17
5061,5.17
5062,5.17
5063,5.17
5064,5.17
5065,5.17
5066,5.17
5067,5.17
5068,5.17
5069,5.17
5070,5.17
5071,5.17
5072,5.17
5073,5.17
5074,5.17
5075,5.17
5076,5.17
5077,5.17
5078,5.17
5079,5.17
5080,5.17
5081,5.17
5082,5.17
5083,5.17
5084,5.17
5085,5.17
5086,5.17
5087,5.17
5088,5.17
5089,5.17
5090,5.17
5091,5.17
5092,5.17
5093,5.17
5094,5.17
5095,5.17
5096,5.17
5097,5.17
5098,5.17
5099,5.17
5100,5.17
5101,5.17
5102,5.17
5103,5.17
5104,5.17
5105,5.17
5106,5.17
5107,5.17
5108,5.17
5109,5.17
5110,5.17
5111,5.17
5112,5.17
5113,5.17
5114,5.17
5115,5.17
5116,5.17
5117,5.17
5118,5.17
5119,5.17
5120,5.17
5121,5.17
5122,5.17
5123,5.17
5124,5.17
5125,5.17
5126,5.17
5127,5.17
5128,5.17
5129,5.17
5130,5.17
5131,5.17
5132,5.17
5133,5.17
5134,5.17
5135,5.17
5136,5.17
5137,5.17
5138,5.17
5139,5.17
5140,5.17
5141,5.17
5142,5.17
5143,5.17
5144,5.17
5145,5.17
5146,5.17
5147,5.17
5148,5.17
5149,5.17
5150,5.17
5151,5.17
5152,5.17
5153,5.17
5154,5.17
5155,5.17
5156,5.17
5157,5.17
5158,5.17
5159,5.17
5160,5.17
5161,5.17
5162,5.17
5163,5.17
5164,5.17
5165,5.17
5166,5.17
5167,5.17
5168,5.17
5169,5.17
5170,5.17
5171,5.17
5172,5.17
5173,5.17
5174,5.17
5175,5.17
5176,5.17
5177,5.17
5178,5.17
5179,5.17
5180,5.17
5181,5.17
5182,5.17
5183,5.17
5184,5.17
5185,5.17
5186,5.17
5187,5.17
5188,5.17
5189,5.17
5190,5.17
5191,5.17
5192,5.17
5193,5.17
5194,5.17
5195,5.17
5196,5.17
5197,5.17
5198,5.17
5199,5.17
5200,5.17
5201,5.17
5202,5.17
5203,5.17
5204,5.17
5205,5.17
5206,5.17
5207,5.17
5208,5.17
5209,5.17
5210,5.17
5211,5.17
5212,5.17
5213,5.17
5214,5.17
5215,5.17
5216,5.17
5217,5.17
5218,5.17
5219,5.17
5220,5.17
5221,5.17
5222,5.17
5223,5.17
5224,5.17
5225,5.17
5226,5.17
5227,5.17
5228,5.17
5229,5.17
5230,5.17
5231,5.17
5232,5.17
5233,5.17
5234,5.17
5235,5.17
5236,5.17
5237,5.17
5238,5.17
5239,5.17
5240,5.17
5241,5.17
5242,5.17
5243,5.17
5244,5.17
5245,5.17
5246,5.17
5247,5.17
5248,5.17
5249,5.17
5250,5.17
5251,5.17
5252,5.17
5253,5.17
5254,5.17
5255,5.17
5256,5.17
5257,5.17
5258,5.17
5259,5.17
5260,5.17
5261,5.17
5262,5.17
5263,5.17
5264,5.17
5265,5.17
5266,5.17
5267,5.17
5268,5.17
5269,5.17
5270,5.17
5271,5.17
5272,5.17
5273,5.17
5274,5.17
5275,5.17
5276,5.17
5277,5.17
5278,5.17
5279,5.17
5280,5.17
5281,5.17
5282,5.17
5283,5.17
5284,5.17
5285,5.17
5286,5.17
5287,5.17
5288,5.17
5289,5.17
5290,5.17
5291,5.17
5292,5.17
5293,5.17
5294,5.17
5295,5.17
5296,5.17
5297,5.17
5298,5.17
5299,5.17
5300,5.17
5301,5.17
5302,5.17
5303,5.17
5304,5.17
5305,5.17
5306,5.17
5307,5.17
5308,5.17
5309,5.17
5310,5.17
5311,5.17
5312,5.17
5313,5.17
5314,5.17
5315,5.17
5316,5.17
5317,5.17
5318,5.17
5319,5.17
5320,5.17
5321,5.17
5322,5.17
5323,5.17
5324,5.17
5325,5.17
5326,5.17
5327,5.17
5328,5.17
5329,5.17
5330,5.17
5331,5.17
5332,5.17
5333,5.17
5334,5.17
5335,5.17
5336,5.17
5337,5.17
5338,5.17
5339,5.17
5340,5.17
5341,5.17
5342,5.17
5343,5.17
5344,5.17
5345,5.17
5346,5.17
5347,5.17
5348,5.17
5349,5.17
5350,5.17
5351,5.17
5352,5.17
5353,5.17
5354,5.17
5355,5.17
5356,5.17
5357,5.17
5358,5.17
5359,5.17
5360,5.17
5361,5.17
5362,5.17
5363,5.17
5364,5.17
5365,5.17
5366,5.17
5367,5.17
5368,5.17
5369,5.17
5370,5.17
5371,5.17
5372,5.17
5373,5.17
5374,5.17
5375,5.17
5376,5.17
5377,5.17
5378,5.17
5379,5.17
5380,5.17
5381,5.17
5382,5.17
5383,5.17
5384,5.17
5385,5.17
5386,5.17
5387,5.17
5388,5.17
5389,5.17
5390,5.17
5391,5.17
5392,5.17
5393,5.17
5394,5.17
5395,5.17
5396,5.17
5397,5.17
5398,5.17
5399,5.17
5400,5.17
5401,5.17
5402,5.17
5403,5.17
5404,5.17
5405,5.17
5406,5.17
5407,5.17
5408,5.17
5409,5.17
5410,5.17
5411,5.17
5412,5.17
5413,5.17
5414,5.17
5415,5.17
5416,5.17
5417,5.17
5418,5.17
5419,5.17
5420,5.17
5421,5.17
5422,5.17
5423,5.17
5424,5.17
5425,5.17
5426,5.17
5427,5.17
5428,5.17
5429,5.17
5430,5.17
5431,5.17
5432,5.17
5433,5.17
5434,5.17
5435,5.17
5436,5.17
5437,5.17
5438,5.17
5439,5.17
5440,5.17
5441,5.17
5442,5.17
5443,5.17
5444,5.17
5445,5.17
5446,5.17
5447,5.17
5448,5.17
5449,5.17
5450,5.17
5451,5.17
5452,5.17
5453,5.17
5454,5.17
5455,5.17
5456,5.17
5457,5.17
5458,5.17
5459,5.17
5460,5.17
5461,5.17
5462,5.17
5463,5.17
5464,5.17
5465,5.17
5466,5.17
5467,5.17
5468,5.17
5469,5.17
5470,5.17
5471,5.17
5472,5.17
5473,5.17
5474,5.17
5475,5.17
5476,5.17
5477,5.17
5478,5.17
5479,5.17
5480,5.17
5481,5.17
5482,5.17
5483,5.17
5484,5.17
5485,5.17
5486,5.17
5487,5.17
5488,5.17
5489,5.17
5490,5.17
5491,5.17
5492,5.17
5493,5.17
5494,5.17
5495,5.17
5496,5.17
5497,5.17
5498,5.17
5499,5.17
5500,5.17
5501,5.17
5502,5.17
5503,5.17
5504,5.17
5505,5.17
5506,5.17
5507,5.17
5508,5.17
5509,5.17
5510,5.17
5511,5.17
5512,5.17
5513,5.17
5514,5.17
5515,5.17
5516,5.17
5517,5.17
5518,5.17
5519,5.17
5520,5.17
5521,5.17
5522,5.17
5523,5.17
5524,5.17
5525,5.17
5526,5.17
5527,5.17
5528,5.17
5529,5.17
5530,5.17
5531,5.17
5532,5.17
5533,5.17
5534,5.17
5535,5.17
5536,5.17
5537,5.17
5538,5.17
5539,5.17
5540,5.17
5541,5.17
5542,5.17
5543,5.17
5544,5.17
5545,5.17
5546,5.17
5547,5.17
5548,5.17
5549,5.17
5550,5.17
5551,5.17
5552,5.17
5553,5.17
5554,5.17
5555,5.17
5556,5.17
5557,5.17
5558,5.17
5559,5.17
5560,5.17
5561,5.17
5562,5.17
5563,5.17
5564,5.17
5565,5.17
5566,5.17
5567,5.17
5568,5.17
5569,5.17
5570,5.17
5571,5.17
5572,5.17
5573,5.17
5574,5.17
5575,5.17
5576,5.17
5577,5.17
5578,5.17
5579,5.17
5580,5.17
5581,5.17
5582,5.17
5583,5.17
5584,5.17
5585,5.17
5586,5.17
5587,5.17
5588,5.17
5589,5.17
5590,5.17
5591,5.17
5592,5.17
5593,5.17
5594,5.17
5595,5.17
5596,5.17
5597,5.17
5598,5.17
5599,5.17
5600,5.17
5601,5.17
5602,5.17
5603,5.17
5604,5.17
5605,5.17
5606,5.17
5607,5.17
5608,5.17
5609,5.17
5610,5.17
5611,5.17
5612,5.17
5613,5.17
5614,5.17
5615,5.17
5616,5.17
5617,5.17
5618,5.17
5619,5.17
5620,5.17
5621,5.17
5622,5.17
5623,5.17
5624,5.17
5625,5.17
5626,5.17
5627,5.17
5628,5.17
5629,5.17
5630,5.17
5631,5.17
5632,5.17
5633,5.17
5634,5.17
5635,5.17
5636,5.17
5637,5.17
5638,5.17
5639,5.17
5640,5.17
5641,5.17
5642,5.17
5643,5.17
5644,5.17
5645,5.17
5646,5.17
5647,5.17
5648,5.17
5649,5.17
5650,5.17
5651,5.17
5652,5.17
5653,5.17
5654,5.17
5655,5.17
5656,5.17
5657,5.17
5658,5.17
5659,5.17
5660,5.17
5661,5.17
5662,5.17
5663,5.17
5664,5.17
5665,5.17
5666,5.17
5667,5.17
5668,5.17
5669,5.17
5670,5.17
5671,5.17
5672,5.17
5673,5.17
5674,5.17
5675,5.17
5676,5.17
5677,5.17
5678,5.17
5679,5.17
5680,5.17
5681,5.17
5682,5.17
5683,5.17
5684,5.17
5685,5.17
5686,5.17
5687,5.17
5688,5.17
5689,5.17
5690,5.17
5691,5.17
5692,5.17
5693,5.17
5694,5.17
5695,5.17
5696,5.17
5697,5.17
5698,5.17
5699,5.17
5700,5.17
5701,5.17
5702,5.17
5703,5.17
5704,5.17
5705,5.17
5706,5.17
5707,5.17
5708,5.17
5709,5.17
5710,5.17
5711,5.17
5712,5.17
5713,5.17
5714,5.17
5715,5.17
5716,5.17
5717,5.17
5718,5.17
5719,5.17
5720,5.17
5721,5.17
5722,5.17
5723,5.17
5724,5.17
5725,5.17
5726,5.17
5727,5.17
5728,5.17
5729,5.17
5730,5.17
5731,5.17
5732,5.17
5733,5.17
5734,5.17
5735,5.17
5736,5.17
5737,5.17
5738,5.17
5739,5.17
5740,5.17
5741,5.17
5742,5.17
5743,5.17
5744,5.17
5745,5.17
5746,5.17
5747,5.17
5748,5.17
5749,5.17
5750,5.17
5751,5.17
5752,5.17
5753,5.17
5754,5.17
5755,5.17
5756,5.17
5757,5.17
5758,5.17
5759,5.17
5760,5.17
5761,5.17
5762,5.17
5763,5.17
5764,5.17
5765,5.17
5766,5.17
5767,5.17
5768,5.17
5769,5.17
5770,5.17
5771,5.17
5772,5.17
5773,5.17
5774,5.17
5775,5.17
5776,5.17
5777,5.17
5778,5.17
5779,5.17
5780,5.17
5781,5.17
5782,5.17
5783,5.17
5784,5.17
5785,5.17
5786,5.17
5787,5.17
5788,5.17
5789,5.17
5790,5.17
5791,5.17
5792,5.17
5793,5.17
5794,5.17
5795,5.17
5796,5.17
5797,5.17
5798,5.17
5799,5.17
5800,5.17
5801,5.17
5802,5.17
5803,5.17
5804,5.17
5805,5.17
5806,5.17
5807,5.17
5808,5.17
5809,5.17
5810,5.17
5811,5.17
5812,5.17
5813,5.17
5814,5.17
5815,5.17
5816,5.17
5817,5.17
5818,5.17
5819,5.17
5820,5.17
5821,5.17
5822,5.17
5823,5.17
5824,5.17
5825,5.17
5826,5.17
5827,5.17
5828,5.17
5829,5.17
5830,5.17
5831,5.17
5832,5.17
5833,5.17
5834,5.17
5835,5.17
5836,5.17
5837,5.17
5838,5.17
5839,5.17
5840,5.17
5841,5.17
5842,5.17
5843,5.17
5844,5.17
5845,5.17
5846,5.17
5847,5.17
5848,5.17
5849,5.17
5850,5.17
5851,5.17
5852,5.17
5853,5.17
5854,5.17
5855,5.17
5856,5.17
5857,5.17
5858,5.17
5859,5.17
5860,5.17
5861,5.17
5862,5.17
5863,5.17
5864,5.17
5865,5.17
5866,5.17
5867,5.17
5868,5.17
5869,5.17
5870,5.17
5871,5.17
5872,5.17
5873,5.17
5874,5.17
5875,5.17
5876,5.17
5877,5.17
5878,5.17
5879,5.17
5880,5.17
5881,5.17
5882,5.17
5883,5.17
5884,5.17
5885,5.17
5886,5.17
5887,5.17
5888,5.17
5889,5.17
5890,5.17
5891,5.17
5892,5.17
5893,5.17
5894,5.17
5895,5.17
5896,5.17
5897,5.17
5898,5.17
5899,5.17
5900,5.17
5901,5.17
5902,5.17
5903,5.17
5904,5.17
5905,5.17
5906,5.17
5907,5.17
5908,5.17
5909,5.17
5910,5.17
5911,5.17
5912,5.17
5913,5.17
5914,5.17
5915,5.17
5916,5.17
5917,5.17
5918,5.17
5919,5.17
5920,5.17
5921,5.17
5922,5.17
5923,5.17
5924,5.17
5925,5.17
5926,5.17
5927,5.17
5928,5.17
5929,5.17
5930,5.17
5931,5.17
5932,5.17
5933,5.17
5934,5.17
5935,5.17
5936,5.17
5937,5.17
5938,5.17
5939,5.17
5940,5.17
5941,5.17
5942,5.17
5943,5.17
5944,5.17
5945,5.17
5946,5.17
5947,5.17
5948,5.17
5949,5.17
5950,5.17
5951,5.17
5952,5.17
5953,5.17
5954,5.17
5955,5.17
5956,5.17
5957,5.17
5958,5.17
5959,5.17
5960,5.17
5961,5.17
5962,5.17
5963,5.17
5964,5.17
5965,5.17
5966,5.17
5967,5.17
5968,5.17
5969,5.17
5970,5.17
5971,5.17
5972,5.17
5973,5.17
5974,5.17
5975,5.17
5976,5.17
5977,5.17
5978,5.17
5979,5.17
5980,5.17
5981,5.17
5982,5.17
5983,5.17
5984,5.17
5985,5.17
5986,5.17
5987,5.17
5988,5.17
5989,5.17
5990,5.17
5991,5.17
5992,5.17
5993,5.17
5994,5.17
5995,5.17
5996,5.17
5997,5.17
5998,5.17
5999,5.17
6000,5.17
6001,5.17
6002,5.17
6003,5.17
6004,5.17
6005,5.17
6006,5.17
6007,5.17
6008,5.17
6009,5.17
6010,5.17
6011,5.17
6012,5.17
6013,5.17
6014,5.17
6015,5.17
6016,5.17
6017,5.17
6018,5.17
6019,5.17
6020,5.17
6021,5.17
6022,5.17
6023,5.17
6024,5.17
6025,5.17
6026,5.17
6027,5.17
6028,5.17
6029,5.17
6030,5.17
6031,5.17
6032,5.17
6033,5.17
6034,5.17
6035,5.17
6036,5.17
6037,5.17
6038,5.17
6039,5.17
6040,5.17
6041,5.17
6042,5.17
6043,5.17
6044,5.17
6045,5.17
6046,5.17
6047,5.17
6048,5.17
6049,5.17
6050,5.17
6051,5.17
6052,5.17
6053,5.17
6054,5.17
6055,5.17
6056,5.17
6057,5.17
6058,5.17
6059,5.17
6060,5.17
6061,5.17
6062,5.17
6063,5.17
6064,5.17
6065,5.17
6066,5.17
6067,5.17
6068,5.17
6069,5.17
6070,5.17
6071,5.17
6072,5.17
6073,5.17
6074,5.17
6075,5.17
6076,5.17
6077,5.17
6078,5.17
6079,5.17
6080,5.17
6081,5.17
6082,5.17
6083,5.17
6084,5.17
6085,5.17
6086,5.17
6087,5.17
6088,5.17
6089,5.17
6090,5.17
6091,5.17
6092,5.17
6093,5.17
6094,5.17
6095,5.17
6096,5.17
6097,5.17
6098,5.17
6099,5.17
6100,5.17
6101,5.17
6102,5.17
6103,5.17
6104,5.17
6105,5.17
6106,5.17
6107,5.17
6108,5.17
6109,5.17
6110,5.17
6111,5.17
6112,5.17
6113,5.17
6114,5.17
6115,5.17
6116,5.17
6117,5.17
6118,5.17
6119,5.17
6120,5.17
6121,5.17
6122,5.17
6123,5.17
6124,5.17
6125,5.17
6126,5.17
6127,5.17
6128,5.17
6129,5.17
6130,5.17
